**************** primer experimento 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_15, fuzzy-control_worker_13, fuzzy-control_worker_6, fuzzy-control_worker_4, fuzzy-control_worker_1, fuzzy-control_worker_12, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_11, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_8, fuzzy-control_worker_7, fuzzy-control_worker_14
redis_1   | 1:C 12 Jun 2023 19:30:19.555 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_9  | fuzzy inputs 5 5.477069598787188
worker_9  | g=4, diversidad=5.477069598787188, C1=1.4762287505301888, C2=1.362075826535942
worker_9  | 4   10      2534.03 1771.53 0.0339441       5000
worker_11 | fuzzy inputs 1 5.550769148430088
worker_11 | g=0, diversidad=5.550769148430088, C1=1.2246018518971966, C2=1.540460946325701
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2833.48 1668.37 0.00321254      5000
worker_15 | fuzzy inputs 3 6.7788693936724504
worker_15 | g=2, diversidad=6.7788693936724504, C1=1.4257383966244728, C2=1.4754552835681947
worker_15 | 2   10      3100.14 1265.23 666.932         5000
worker_6  | fuzzy inputs 5 5.895850011916891
worker_6  | g=4, diversidad=5.895850011916891, C1=1.474509803921569, C2=1.4527877644805178
worker_6  | 4   10      3300.09 1642.73 0.0141606       5000
worker_10 | fuzzy inputs 3 6.1063025050429935
worker_10 | g=2, diversidad=6.1063025050429935, C1=1.4391301114808235, C2=1.4617688002877924
worker_10 | 2   10      3833.48 1301.47 1666.71         5000
worker_7  | fuzzy inputs 8 5.249088521398563
worker_7  | g=7, diversidad=5.249088521398563, C1=1.7313297050829726, C2=1.2965144409231089
worker_7  | 7   10      3766.7  1406.71 1666.68         5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.0032125413954135133
worker_7  | poblacion recibida...  PSO PSO-15
worker_7  | primero diversidad 5.899825253158226
worker_1  | fuzzy inputs 5 6.58426227796029
worker_1  | g=4, diversidad=6.58426227796029, C1=1.4827903502793234, C2=1.4775514802303895
worker_1  | 4   10      2966.74 1303.37 1333.6          5000
worker_13 | fuzzy inputs 5 6.039412587576756
worker_13 | g=4, diversidad=6.039412587576756, C1=1.475311140721497, C2=1.4586833615436465
worker_13 | 4   10      1600.45 1123.34 0.31342         3333.47
worker_4  | fuzzy inputs 4 5.39042232077998
worker_4  | g=3, diversidad=5.39042232077998, C1=1.4773073733501993, C2=1.3381970543997073
worker_4  | 3   10      3133.37 1087.29 1666.68         5000
worker_5  | fuzzy inputs 3 5.534935083239583
worker_5  | g=2, diversidad=5.534935083239583, C1=1.4451391327904166, C2=1.45165458272911
worker_5  | 2   10      3300.3  1260.03 1666.78         5000
worker_9  | fuzzy inputs 6 6.060199210588945
worker_9  | g=5, diversidad=6.060199210588945, C1=1.47571381163616, C2=1.4596739100383171
worker_9  | 5   10      3867.31 858.477 2333.86         5000
worker_12 | fuzzy inputs 6 6.124614163042823
worker_12 | g=5, diversidad=6.124614163042823, C1=1.4768822288533336, C2=1.4625641025442184
worker_12 | 5   10      3466.7  968.353 2333.37         5000
worker_10 | fuzzy inputs 4 3.9837689608661906
worker_10 | g=3, diversidad=3.9837689608661906, C1=1.4866849011506231, C2=1.2005982933491646
worker_10 | 3   10      3400.29 1072.67 1666.68         5000
worker_8  | fuzzy inputs 1 5.812853375964973
worker_8  | g=0, diversidad=5.812853375964973, C1=1.225925925925926, C2=1.4788660758941155
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      2100.03 1673.65 0.00321254      5000
worker_15 | fuzzy inputs 4 5.958268251379052
worker_15 | g=3, diversidad=5.958268251379052, C1=1.474509803921569, C2=1.4552386872775287
worker_15 | 3   10      2833.65 1790.02 0.0207951       5000
worker_14 | fuzzy inputs 4 4.676290243943328
worker_14 | g=3, diversidad=4.676290243943328, C1=1.4834839454961435, C2=1.2090588129597437
worker_14 | 3   10      1933.46 1525.97 0.00969527      4000
worker_6  | fuzzy inputs 6 5.804731467635783
worker_6  | g=5, diversidad=5.804731467635783, C1=1.474509803921569, C2=1.4433754697091137
worker_6  | 5   10      2066.75 1103.53 0.0380197       4000
worker_11 | fuzzy inputs 2 6.258733069379053
worker_11 | g=1, diversidad=6.258733069379053, C1=1.2175940099661082, C2=1.4789871104865526
worker_11 | 1   10      2400.11 1504.02 0.0376993       5000
worker_7  | fuzzy inputs 1 5.899825253158226
worker_7  | g=0, diversidad=5.899825253158226, C1=1.225925925925926, C2=1.4745098039215694
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      2966.7  1828.46 0.00321254      5000
worker_5  | fuzzy inputs 4 4.548370118936309
worker_5  | g=3, diversidad=4.548370118936309, C1=1.4842517579738665, C2=1.2075843853784443
worker_5  | 3   10      3666.9  1632.71 0.0205837       5000
worker_9  | fuzzy inputs 7 5.528248198715437
worker_9  | g=6, diversidad=5.528248198715437, C1=1.4789473510852713, C2=1.3756289732051956
worker_9  | 6   10      3900.11 1054.56 1666.68         5000
worker_1  | fuzzy inputs 6 5.874422218345459
worker_1  | g=5, diversidad=5.874422218345459, C1=1.4745098039215694, C2=1.4518730551051002
worker_1  | 5   10      2100.14 1745.01 0.0103158       5000
worker_4  | fuzzy inputs 5 5.586214198081761
worker_4  | g=4, diversidad=5.586214198081761, C1=1.4747148486789714, C2=1.3905123755841384
worker_4  | 4   10      2933.39 1561.95 0.506319        5000
worker_13 | fuzzy inputs 6 5.697797443764812
worker_13 | g=5, diversidad=5.697797443764812, C1=1.4745098039215692, C2=1.4180191379999585
worker_13 | 5   10      3533.34 1557.77 0.0358328       5000
worker_12 | fuzzy inputs 7 5.432697443983578
worker_12 | g=6, diversidad=5.432697443983578, C1=1.4846561141389907, C2=1.349998081463996
worker_12 | 6   10      3700.08 1196.64 1667.31         5000
worker_14 | fuzzy inputs 5 6.423298099780005
worker_14 | g=4, diversidad=6.423298099780005, C1=1.481098750069144, C2=1.4731954524605337
worker_14 | 4   10      3433.59 882.514 1666.67         5000
worker_10 | fuzzy inputs 5 6.624018275659505
worker_10 | g=4, diversidad=6.624018275659505, C1=1.4831625339869368, C2=1.4785170326633268
worker_10 | 4   10      2866.7  2088.02 0.00948309      5000
worker_6  | fuzzy inputs 7 5.933298059834196
worker_6  | g=6, diversidad=5.933298059834196, C1=1.4745098039215696, C2=1.454294165808534
worker_6  | 6   10      3100.18 1563.69 0.345544        5000
worker_15 | fuzzy inputs 5 6.262193596914885
worker_15 | g=4, diversidad=6.262193596914885, C1=1.4790363598612084, C2=1.4679555648683191
worker_15 | 4   10      2233.4  1513.25 0.0191343       5000
worker_8  | fuzzy inputs 2 5.78877162995821
worker_8  | g=1, diversidad=5.78877162995821, C1=1.2259259259259263, C2=1.4840703316175408
worker_8  | 1   10      2500.19 1249.37 0.0485751       5000
worker_5  | fuzzy inputs 5 5.13842779335004
worker_5  | g=4, diversidad=5.13842779335004, C1=1.4799528633834111, C2=1.2612575438543927
worker_5  | 4   10      2800.26 1343.26 0.423643        5000
worker_7  | fuzzy inputs 2 6.83960302084828
worker_7  | g=1, diversidad=6.83960302084828, C1=1.20627802031099, C2=1.4849298647862923
worker_7  | 1   10      2900.04 1706.5  0.0615672       5000
worker_9  | fuzzy inputs 8 4.54527792944655
worker_9  | g=7, diversidad=4.54527792944655, C1=1.7411357826487206, C2=1.2075503799959117
worker_9  | 7   10      3100.6  1685.98 1.53086         5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0032125413954135133
worker_9  | poblacion recibida...  PSO PSO-4
worker_9  | primero diversidad 5.147957043623708
worker_1  | fuzzy inputs 7 5.724182858786525
worker_1  | g=6, diversidad=5.724182858786525, C1=1.4745098039215692, C2=1.4243637209479298
worker_1  | 6   10      3233.38 1591.93 0.18243         5000
worker_11 | fuzzy inputs 3 6.053370470684368
worker_11 | g=2, diversidad=6.053370470684368, C1=1.4444325859126297, C2=1.4593517743592381
worker_11 | 2   10      2312.62 1470.38 456.861         4000
worker_13 | fuzzy inputs 7 5.865985503244984
worker_13 | g=6, diversidad=5.865985503244984, C1=1.474509803921569, C2=1.4515016310216593
worker_13 | 6   10      2633.52 1486.58 0.127549        5000
worker_4  | fuzzy inputs 6 5.52019986119017
worker_4  | g=5, diversidad=5.52019986119017, C1=1.4756526969582606, C2=1.3735237217274785
worker_4  | 5   10      3066.73 1263.11 666.746         5000
worker_14 | fuzzy inputs 6 4.869905257457824
worker_14 | g=5, diversidad=4.869905257457824, C1=1.4821680477823673, C2=1.2115740561088546
worker_14 | 5   10      3033.35 1409.89 0.00831484      5000
worker_12 | fuzzy inputs 8 5.969797434543172
worker_12 | g=7, diversidad=5.969797434543172, C1=1.7238095238095241, C2=1.4556597379609677
worker_12 | 7   10      2600.15 1547.66 0.0221912       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.0032125413954135133
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 5.0705373433914565
worker_15 | fuzzy inputs 6 6.099716512443935
worker_15 | g=5, diversidad=6.099716512443935, C1=1.476444194444467, C2=1.4614777913202608
worker_15 | 5   10      3133.36 1839.05 0.0136765       5000
worker_6  | fuzzy inputs 8 5.228499453213672
worker_6  | g=7, diversidad=5.228499453213672, C1=1.7317006316809747, C2=1.2901377013540434
worker_6  | 7   10      3600.4  1142.85 1334.19         5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.0032125413954135133
worker_6  | poblacion recibida...  PSO PSO-9
worker_6  | primero diversidad 4.464470858991914
worker_10 | fuzzy inputs 6 6.116751363058582
worker_10 | g=5, diversidad=6.116751363058582, C1=1.4767456658576805, C2=1.4622250702609836
worker_10 | 5   10      2666.76 1374.34 0.0176429       4000
worker_8  | fuzzy inputs 3 5.598259380821643
worker_8  | g=2, diversidad=5.598259380821643, C1=1.4498676756161115, C2=1.4477815120313124
worker_8  | 2   10      2464.05 1462.93 0.0659306       5000
worker_5  | fuzzy inputs 6 5.597373119442557
worker_5  | g=5, diversidad=5.597373119442557, C1=1.4745491312112107, C2=1.3933224948720888
worker_5  | 5   10      2833.46 1447.17 0.00959485      5000
worker_9  | fuzzy inputs 1 5.147957043623708
worker_9  | g=0, diversidad=5.147957043623708, C1=1.21594274169249, C2=1.669608776080778
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2966.95 1791.44 0.00321254      5000
worker_7  | fuzzy inputs 3 6.247819784589496
worker_7  | g=2, diversidad=6.247819784589496, C1=1.4259313800558997, C2=1.4674361755874854
worker_7  | 2   10      2200.09 1752.41 0.00843735      5000
worker_11 | fuzzy inputs 4 5.62435752981756
worker_11 | g=3, diversidad=5.62435752981756, C1=1.474509803921569, C2=1.4000464974762714
worker_11 | 3   10      3733.34 1583.24 0.0158177       5000
worker_4  | fuzzy inputs 7 5.742825311895558
worker_4  | g=6, diversidad=5.742825311895558, C1=1.4745098039215696, C2=1.428811299318539
worker_4  | 6   10      3000.03 1693.09 0.0173647       5000
worker_1  | fuzzy inputs 8 5.613087584258869
worker_1  | g=7, diversidad=5.613087584258869, C1=1.7238095238095241, C2=1.3972468281831085
worker_1  | 7   10      3100.1  1350.19 1334.08         5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.0032125413954135133
worker_1  | poblacion recibida...  PSO PSO-3
worker_1  | primero diversidad 5.233229944085565
worker_14 | fuzzy inputs 7 5.134770591649315
worker_14 | g=6, diversidad=5.134770591649315, C1=1.501115620226461, C2=1.260049854445582
worker_14 | 6   10      3700.04 1224.24 1666.77         5000
worker_13 | fuzzy inputs 8 5.713623356014914
worker_13 | g=7, diversidad=5.713623356014914, C1=1.7238095238095243, C2=1.4218316374878148
worker_13 | 7   10      3000.09 1414.08 666.78          5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.0032125413954135133
worker_13 | poblacion recibida...  PSO PSO-1
worker_13 | primero diversidad 4.672653034995379
worker_12 | fuzzy inputs 1 5.0705373433914565
worker_12 | g=0, diversidad=5.0705373433914565, C1=1.2146215749976779, C2=1.7024161454256383
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1933.38 1787.6  0.00321254      5000
worker_6  | fuzzy inputs 1 4.464470858991914
worker_6  | g=0, diversidad=4.464470858991914, C1=1.2066871278071134, C2=1.7419762818422737
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2466.69 2161.28 0.00321254      5000
worker_15 | fuzzy inputs 7 6.564468499239713
worker_15 | g=6, diversidad=6.564468499239713, C1=1.5170568614191684, C2=1.4770556649556468
worker_15 | 6   10      3066.7  1756.24 0.00633422      5000
worker_8  | fuzzy inputs 4 4.54114791852667
worker_8  | g=3, diversidad=4.54114791852667, C1=1.484292984163837, C2=1.2075050762371051
worker_8  | 3   10      1566.7  1850.21 0.00581889      5000
worker_9  | fuzzy inputs 2 5.478179337993558
worker_9  | g=1, diversidad=5.478179337993558, C1=1.2227732876325925, C2=1.5596902749631345
worker_9  | 1   10      3133.37 1927.53 0.0245029       5000
worker_10 | fuzzy inputs 7 5.707071983397075
worker_10 | g=6, diversidad=5.707071983397075, C1=1.474509803921569, C2=1.420255961206781
worker_10 | 6   10      2233.38 1713.02 0.00550926      5000
worker_11 | fuzzy inputs 5 5.18695814785205
worker_11 | g=4, diversidad=5.18695814785205, C1=1.4794924396365912, C2=1.2770209190252415
worker_11 | 4   10      3466.69 1514.33 0.164788        5000
worker_1  | fuzzy inputs 1 5.233229944085565
worker_1  | g=0, diversidad=5.233229944085565, C1=1.2175071859536766, C2=1.637024792057388
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2400.38 1901.98 0.00321254      5000
worker_5  | fuzzy inputs 7 5.273778429887347
worker_5  | g=6, diversidad=5.273778429887347, C1=1.4936758350524446, C2=1.3040555097240512
worker_5  | 6   10      2400.16 1103.49 0.00698401      4000
worker_14 | fuzzy inputs 8 5.116748801467258
worker_14 | g=7, diversidad=5.116748801467258, C1=1.733604849121412, C2=1.254057263776156
worker_14 | 7   10      2833.6  1500    0.00621272      5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.0032125413954135133
worker_14 | poblacion recibida...  PSO PSO-8
worker_14 | primero diversidad 4.664701416089405
worker_7  | fuzzy inputs 4 5.933481791864356
worker_7  | g=3, diversidad=5.933481791864356, C1=1.474509803921569, C2=1.4543012843345946
worker_7  | 3   10      2900.07 1598.9  0.138739        5000
worker_4  | fuzzy inputs 8 5.5417589244739975
worker_4  | g=7, diversidad=5.5417589244739975, C1=1.725238649381185, C2=1.3791415417101336
worker_4  | 7   10      2800.1  1309.72 0.0117045       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0032125413954135133
worker_13 | fuzzy inputs 1 4.672653034995379
worker_13 | g=0, diversidad=4.672653034995379, C1=1.2090149795164247, C2=1.7397153899953353
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2566.69 1989.13 0.00321254      5000
worker_6  | fuzzy inputs 2 5.484286727318889
worker_6  | g=1, diversidad=5.484286727318889, C1=1.2229217959555254, C2=1.5580159860452003
worker_6  | 1   10      2600.56 1092.91 667.048         4000
worker_9  | fuzzy inputs 3 5.822690350221943
worker_9  | g=2, diversidad=5.822690350221943, C1=1.45, C2=1.4498791742166979
worker_9  | 2   10      3366.8  1656.1  0.0112187       5000
worker_15 | fuzzy inputs 8 6.657649365533751
worker_15 | g=7, diversidad=6.657649365533751, C1=1.7396379260911246, C2=1.4793037227694397
worker_15 | 7   10      2133.4  1687.85 0.0111399       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.0032125413954135133
worker_12 | fuzzy inputs 2 6.322857118216606
worker_12 | g=1, diversidad=6.322857118216606, C1=1.2159435005666572, C2=1.4798636923661845
worker_12 | 1   10      2666.82 1706.11 0.0344993       5000
worker_10 | fuzzy inputs 8 5.4409899469249545
worker_10 | g=7, diversidad=5.4409899469249545, C1=1.7275257796948755, C2=1.3522789011533574
worker_10 | 7   10      2868.22 1065.08 1666.67         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.0032125413954135133
worker_11 | fuzzy inputs 6 5.700707622572622
worker_11 | g=5, diversidad=5.700707622572622, C1=1.474509803921569, C2=1.4187217952878866
worker_11 | 5   10      2666.83 1520.2  0.0151138       5000
worker_5  | fuzzy inputs 8 5.065769045962172
worker_5  | g=7, diversidad=5.065769045962172, C1=1.7344168623026428, C2=1.236723983410623
worker_5  | 7   10      3866.7  1309.73 1666.73         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0032125413954135133
worker_8  | fuzzy inputs 5 5.5171732760904355
worker_8  | g=4, diversidad=5.5171732760904355, C1=1.4756940297381749, C2=1.3727295470174727
worker_8  | 4   10      2733.52 1525.96 0.0547439       5000
worker_1  | fuzzy inputs 2 6.129580841368311
worker_1  | g=1, diversidad=6.129580841368311, C1=1.2213722739707784, C2=1.4769676677924934
worker_1  | 1   10      2607.21 1551.29 0.0167531       5000
worker_7  | fuzzy inputs 5 5.455099314982001
worker_7  | g=4, diversidad=5.455099314982001, C1=1.476511834113764, C2=1.3561344647665616
worker_7  | 4   10      3433.5  1483.46 1333.93         5000
worker_13 | fuzzy inputs 2 5.521807234226266
worker_13 | g=1, diversidad=5.521807234226266, C1=1.2238553437989563, C2=1.5479608944466554
worker_13 | 1   10      3500.14 897.401 1667.15         5000
worker_14 | fuzzy inputs 1 4.664701416089405
worker_14 | g=0, diversidad=4.664701416089405, C1=1.2089195574141498, C2=1.739807717976743
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1366.72 1441.06 0.00321254      3333.51
worker_9  | fuzzy inputs 4 5.169357507655395
worker_9  | g=3, diversidad=5.169357507655395, C1=1.479661846842429, C2=1.2713597630148104
worker_9  | 3   10      3533.39 1076.92 1333.8          5000
worker_7  | fuzzy inputs 6 5.309712520469066
worker_7  | g=5, diversidad=5.309712520469066, C1=1.478227600897361, C2=1.3148298664905702
worker_7  | 5   10      3133.68 1309.73 0.0104573       5000
worker_11 | fuzzy inputs 7 6.8171655995878915
worker_11 | g=6, diversidad=6.8171655995878915, C1=1.5324132233667522, C2=1.482699953993583
worker_11 | 6   10      2833.76 1056.88 0.00839728      4000
worker_12 | fuzzy inputs 3 6.006524430822317
worker_12 | g=2, diversidad=6.006524430822317, C1=1.4493070272052957, C2=1.457053353473493
worker_12 | 2   10      3000.08 1290.93 1666.69         5000
worker_14 | fuzzy inputs 2 5.478044652808434
worker_14 | g=1, diversidad=5.478044652808434, C1=1.2227700232411534, C2=1.5597273190483791
worker_14 | 1   10      2967.04 1635.61 666.935         5000
worker_6  | fuzzy inputs 3 5.467515732730217
