
************+ experimento 3 heterogeneos

worker_11 | setup: redis alive
worker_6  | g=2, diversidad=5.239576739399418, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 2   10      2347.16 1708.2  0.032956        5000
worker_16 | g=6, diversidad=5.428247725702876, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 6   10      2900.16 1801.43 0.0152125       5000
worker_15 | g=0, diversidad=5.445673079827113, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1933.35 2091.25 0.00417248      5000
worker_3  | g=1, diversidad=4.918078469890381, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 1   10      3300.13 1345.21 1666.67         5000
worker_5  | g=4, diversidad=5.765602501110714, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 4   10      2900.16 1801.45 0.0326216       5000
worker_1  | g=6, diversidad=5.326771216019096, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 6   10      3133.52 1423.43 1333.39         5000
worker_13 | g=7, diversidad=4.727927813012631, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 7   10      4000.01 1105.54 1666.68         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.004172483668986669
worker_13 | poblacion recibida...  PSO PSO-5
worker_13 | primero diversidad 4.629173541502086
worker_14 | g=6, diversidad=5.392884391093043, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 6   10      2175.8  1831    0.0199859       5000
worker_8  | g=6, diversidad=4.871838901060558, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 6   10      3082.4  1821.11 0.100484        5000
worker_4  | g=7, diversidad=5.07377282863328, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 7   10      3200.06 1694.37 0.0342051       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.004172483668986669
worker_4  | poblacion recibida...  PSO PSO-3
worker_4  | primero diversidad 5.207613344581262
worker_2  | g=2, diversidad=5.659151859651531, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 2   10      2900.29 1706.47 0.012468        5000
worker_12 | g=1, diversidad=7.095975646189237, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 1   10      2100.2  1673.6  0.0334773       5000
worker_15 | g=1, diversidad=6.405022453740339, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 1   10      3900.14 1291.25 1666.72         5000
worker_16 | g=7, diversidad=5.182675388356492, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 7   10      3466.69 1439.13 1666.68         5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.005049246671432382
worker_16 | poblacion recibida...  PSO PSO-12
worker_16 | primero diversidad 4.776769908892794
worker_6  | g=3, diversidad=4.110776814749721, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 3   10      3300.02 1345.34 1666.7          5000
worker_3  | g=2, diversidad=3.6565980266976283, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 2   10      2900.1  1460.98 0.0249456       5000
worker_10 | g=4, diversidad=6.1987945712435835, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 4   10      2466.83 1257.8  0.0444512       4000
worker_5  | g=5, diversidad=5.940134738499829, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 5   10      2000.06 1452.99 0.0143272       3333.56
worker_1  | g=7, diversidad=5.01821059290601, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 7   10      2200.16 1514.32 0.0105022       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.004172483668986669
worker_1  | poblacion recibida...  PSO PSO-1
worker_1  | primero diversidad 4.048713191934707
worker_13 | g=0, diversidad=4.629173541502086, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2264.15 1846.75 0.00417248      5000
worker_2  | g=3, diversidad=6.331993789481946, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 3   10      2900.02 1862.19 0.0139508       5000
worker_4  | g=0, diversidad=5.207613344581262, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2066.75 1698.38 0.00417248      5000
worker_8  | g=7, diversidad=4.882666505304578, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 7   10      1800.18 1318.36 0.0366725       3334.51
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.005049246671432382
worker_8  | poblacion recibida...  PSO PSO-8
worker_8  | primero diversidad 4.451979480286875
worker_15 | g=2, diversidad=5.869066513342691, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 2   10      3366.68 1840.59 0.00876988      5000
worker_14 | g=7, diversidad=5.2629871355449, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 7   10      1500.52 1157.16 0.0333359       3333.42
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.005049246671432382
worker_14 | poblacion recibida...  PSO PSO-11
worker_14 | primero diversidad 5.337377249530433
worker_16 | g=0, diversidad=4.776769908892794, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1900.09 1807.7  0.00504925      5000
worker_12 | g=2, diversidad=7.984839860773846, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 2   10      2634.04 1294.61 668.143         5000
worker_6  | g=4, diversidad=6.110181114063846, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 4   10      3200.02 1627.52 0.0127135       5000
worker_3  | g=3, diversidad=4.45716134147514, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 3   10      2966.85 1493.77 1.43579         5000
worker_10 | g=5, diversidad=6.970964680428764, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 5   10      3300.26 1642.68 0.0417228       5000
worker_1  | g=0, diversidad=4.048713191934707, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2000.3  1795.13 0.00417248      5000
worker_5  | g=6, diversidad=5.468670500828088, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 6   10      3162.71 1578.14 0.0132762       5000
worker_2  | g=4, diversidad=5.294913117102342, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 4   10      2233.35 1915.13 0.0059746       5000
worker_13 | g=1, diversidad=6.191320963253329, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 1   10      2900.07 1598.87 666.893         5000
worker_4  | g=1, diversidad=5.857412832704962, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 1   10      2484.48 1483.7  0.0146214       5000
worker_15 | g=3, diversidad=5.768042247972148, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 3   10      3633.46 1259.98 1666.79         5000
worker_8  | g=0, diversidad=4.451979480286875, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      2066.68 1942.51 0.00504925      5000
worker_14 | g=0, diversidad=5.337377249530433, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1800.05 1869.03 0.00504925      5000
worker_16 | g=1, diversidad=5.413533766664709, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 1   10      2333.95 1527.52 0.0151346       5000
worker_12 | g=3, diversidad=6.308700332051041, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 3   10      3766.85 1011.26 1668.22         5000
worker_10 | g=6, diversidad=6.996731907626909, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 6   10      3233.71 1325.4  1666.67         5000
worker_1  | g=1, diversidad=5.31016258077416, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 1   10      3333.35 1825.73 0.00853278      5000
worker_6  | g=5, diversidad=6.281310799227364, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 5   10      2766.95 1795.16 0.00631871      5000
worker_3  | g=4, diversidad=5.015429245721903, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 4   10      1992.38 1577.84 0.0192567       5000
worker_5  | g=7, diversidad=5.345874323795743, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 7   10      2300.27 1816.34 0.0285671       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.005049246671432382
worker_5  | poblacion recibida...  PSO PSO-6
worker_5  | primero diversidad 5.23634065081478
worker_2  | g=5, diversidad=5.8729877032084845, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 5   10      2367.04 1951.96 0.0132739       5000
worker_15 | g=4, diversidad=6.108073718823532, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 4   10      4233.35 789.491 3333.34         5000
worker_8  | g=1, diversidad=6.180866606174334, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 1   10      3000.52 1943.71 0.0184316       5000
worker_13 | g=2, diversidad=5.959802354565494, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 2   10      2866.74 1248.92 0.362373        5000
worker_6  | g=6, diversidad=5.959175388421466, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 6   10      3733.44 1561.91 1666.69         5000
worker_1  | g=2, diversidad=4.429430446354324, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 2   10      3633.52 1177.99 1666.67         5000
worker_4  | g=2, diversidad=5.336156657108523, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 2   10      3000.09 1144.96 1333.39         5000
worker_14 | g=1, diversidad=5.147118694592002, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 1   10      2566.76 1751.41 0.0149844       5000
worker_16 | g=2, diversidad=4.370793868571663, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 2   10      2842.82 1677.99 0.0953993       5000
worker_12 | g=4, diversidad=5.281016037296139, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 4   10      3300.05 1345.35 0.0157934       5000
worker_10 | g=7, diversidad=6.890972006133752, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 7   10      3100.25 955.143 1333.41         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.005049246671432382
worker_3  | g=5, diversidad=5.104369859778735, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 5   10      3004.6  1944.15 0.0109334       5000
worker_5  | g=0, diversidad=5.23634065081478, C1=1.5412837524165686, C2=1.299716121204
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2633.39 1968.93 0.00504925      5000
worker_2  | g=6, diversidad=6.270506098438794, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 6   10      2967    1601.49 667.453         5000
worker_1  | g=3, diversidad=4.672599068136607, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 3   10      3840.8  1289.37 1676.53         5000
worker_15 | g=5, diversidad=6.129946313882577, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 5   10      2386.47 1702    0.101624        5000
worker_8  | g=2, diversidad=6.061064579216083, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 2   10      2800.06 1641.11 0.00958412      5000
worker_6  | g=7, diversidad=5.630166385338891, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 7   10      2500.3  1863.47 0.0535714       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.004172483668986669
worker_4  | g=3, diversidad=4.958004329049805, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 3   10      2866.72 1499.62 0.0386084       5000
worker_13 | g=3, diversidad=4.557081679469084, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 3   10      2302.54 1940.09 0.0104742       5000
worker_14 | g=2, diversidad=5.216422911723143, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 2   10      2866.69 1462.1  0.00784527      5000
worker_16 | g=3, diversidad=4.478533225916196, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 3   10      2800.14 2140.51 0.0209701       5000
worker_3  | g=6, diversidad=4.131745953781146, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 6   10      3000.02 1632.98 0.0528923       5000
worker_12 | g=5, diversidad=6.0277982167072715, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 5   10      2433.64 1719.09 0.0336527       5000
worker_15 | g=6, diversidad=6.5196064952006, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 6   10      3901.04 1053.35 1671.14         5000
worker_2  | g=7, diversidad=5.1814074536311026, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 7   10      2400.36 1842.64 0.00896418      5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.004172483668986669
worker_1  | g=4, diversidad=5.452768608117707, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 4   10      3467.06 1514.09 0.0444896       5000
worker_5  | g=1, diversidad=6.620646558187298, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 1   10      3642.69 1236.74 1333.44         5000
worker_8  | g=3, diversidad=5.676250799367589, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 3   10      2500.27 1707.8  0.0128287       5000
worker_14 | g=3, diversidad=5.3437279742932375, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 3   10      3533.48 1097.43 1666.7          5000
worker_3  | g=7, diversidad=4.183366429883394, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 7   10      3233.37 1591.96 0.151071        5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.004172483668986669
worker_4  | g=4, diversidad=6.258385176237956, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 4   10      3633.46 1642.64 0.524069        5000
worker_13 | g=4, diversidad=4.780431070015533, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 4   10      2466.69 1521.69 0.0151123       5000
worker_15 | g=7, diversidad=5.580278969017089, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 7   10      3433.46 1563.74 0.0348714       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.004172483668986669
worker_12 | g=6, diversidad=7.158247703155754, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 6   10      2967.07 1294.65 0.163352        5000
worker_16 | g=4, diversidad=5.983534214656208, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 4   10      3033.36 1215.15 1666.68         5000
worker_5  | g=2, diversidad=5.578500955161861, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 2   10      2400.1  1083.19 0.0819306       3333.43
worker_1  | g=5, diversidad=4.9924564877618804, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 5   10      2166.83 1833.23 0.019563        5000
worker_8  | g=4, diversidad=5.032866963699492, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 4   10      3066.97 1404.46 1666.68         5000
worker_13 | g=5, diversidad=5.113794264952376, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 5   10      3366.85 1139.43 1666.86         5000
worker_4  | g=5, diversidad=5.187713022777376, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 5   10      2402.25 1428.69 0.0127256       5000
worker_5  | g=3, diversidad=5.6003508021858925, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 3   10      3567.11 906.652 1670            5000
worker_1  | g=6, diversidad=5.260410661607447, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 6   10      3067.09 1848.66 0.00892276      5000
worker_12 | g=7, diversidad=7.187027138470129, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 7   10      2433.52 1844.25 0.00833         5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.004172483668986669
worker_14 | g=4, diversidad=5.554863191794817, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 4   10      1566.75 817.169 0.0798239       3333.34
worker_16 | g=5, diversidad=5.333076073357483, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 5   10      2600.33 1919.41 0.0383602       5000
worker_8  | g=5, diversidad=5.153298376442186, C1=1.684984465319549, C2=1.4939405862203905
