********* experimento 1  heterogeneo 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_8, fuzzy-control_worker_11, fuzzy-control_worker_12, fuzzy-control_worker_3, fuzzy-control_worker_2, fuzzy-control_worker_15, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_4, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_1, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_16
redis_1   | 1:C 13 Jun 2023 17:31:55.616 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_13 | 5   10      2333.5  1032.85 0.224066        3334.54
worker_16 | g=5, diversidad=4.985968147584096, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 5   10      2633.55 1822.43 0.0196798       5000
worker_12 | g=3, diversidad=4.891752010844821, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 3   10      2367.54 1922.92 0.00630741      5000
worker_4  | g=6, diversidad=6.204535270361724, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 6   10      2433.36 1961    0.0115978       5000
worker_3  | g=4, diversidad=5.418252542736899, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 4   10      2200.36 1513.92 0.0104069       5000
worker_9  | g=3, diversidad=4.957929898456411, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 3   10      3133.6  1578.66 667.465         5000
worker_5  | g=4, diversidad=5.931461303327063, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 4   10      2567.06 1619.33 0.0143124       5000
worker_14 | g=5, diversidad=6.1479185357376, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 5   10      3160.91 1135.32 1666.69         5000
worker_11 | g=6, diversidad=5.027458426631971, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 6   10      2433.49 1850.19 0.0266914       5000
worker_15 | g=5, diversidad=5.700018543967819, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 5   10      2517.94 1527.81 0.0372246       5000
worker_1  | g=1, diversidad=6.491326536128832, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 1   10      3022.88 1027.1  1666.72         5000
worker_2  | g=2, diversidad=6.875646546029829, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 2   10      3400.36 1306.1  1666.69         5000
worker_7  | g=7, diversidad=4.7089327180134415, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 7   10      1766.72 1751.49 0.0207885       5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.0036310670176005633
worker_7  | poblacion recibida...  PSO PSO-9
worker_7  | primero diversidad 4.714292859038354
worker_6  | g=2, diversidad=6.0291304583442376, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 2   10      3000.62 1273.02 1666.7          5000
worker_10 | g=1, diversidad=5.9581535956384, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 1   10      3666.73 1192.47 1666.68         5000
worker_16 | g=6, diversidad=5.4008855948629595, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 6   10      3533.47 1557.53 0.92852         5000
worker_9  | g=4, diversidad=5.847739238792053, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 4   10      3800.12 991.012 1666.67         5000
worker_4  | g=7, diversidad=5.36534667662295, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 7   10      2190.74 1669.33 0.0190295       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0029510230470672586
worker_4  | poblacion recibida...  PSO PSO-10
worker_4  | primero diversidad 4.182910654910442
worker_5  | g=5, diversidad=5.476450085888975, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 5   10      3566.8  1680.02 1.21012         5000
worker_13 | g=6, diversidad=4.8574750335137535, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 6   10      2470.5  1045.2  0.0109889       4000
worker_11 | g=7, diversidad=4.60095724742012, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 7   10      3067.76 2127.4  0.00305604      5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.0029510230470672586
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 4.048846360764812
worker_12 | g=4, diversidad=4.728163055989855, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 4   10      2133.63 991.118 666.94          4000
worker_14 | g=6, diversidad=5.433817384249743, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 6   10      2333.45 1699.58 0.0271114       5000
worker_15 | g=6, diversidad=5.380132104697435, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 6   10      2466.69 1973.14 0.0135949       5000
worker_3  | g=5, diversidad=4.20065130254931, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 5   10      1466.81 1431.53 0.011022        3334.38
worker_2  | g=3, diversidad=5.236688541607384, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 3   10      3033.52 1401.97 0.032373        5000
worker_1  | g=2, diversidad=6.157488200175319, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 2   10      2967.15 1177.51 1666.68         5000
worker_10 | g=2, diversidad=5.1375718937454415, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 2   10      3400.13 1428.14 1666.75         5000
worker_16 | g=7, diversidad=4.498125224898475, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 7   10      3000.22 1795.02 0.0281201       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.0029510230470672586
worker_16 | poblacion recibida...  PSO PSO-15
worker_16 | primero diversidad 5.0534606831550155
worker_6  | g=3, diversidad=5.074488273069573, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 3   10      2200.99 1745.8  0.0235773       5000
worker_7  | g=0, diversidad=4.714292859038354, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1914.97 1850.27 0.00363107      5000
worker_13 | g=7, diversidad=4.254787786460213, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 7   10      3366.91 1139.57 1666.72         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.0029510230470672586
worker_13 | poblacion recibida...  PSO PSO-14
worker_13 | primero diversidad 5.108585670892452
worker_4  | g=0, diversidad=4.182910654910442, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2700.25 1760.44 0.00295102      5000
worker_9  | g=5, diversidad=6.0002646548651555, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 5   10      3533.36 1521.67 0.0639012       5000
worker_15 | g=7, diversidad=5.643960330129997, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 7   10      3067.06 1404.81 0.0423269       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.0029510230470672586
worker_15 | poblacion recibida...  PSO PSO-3
worker_15 | primero diversidad 4.148920586242836
worker_5  | g=6, diversidad=5.335750473657603, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 6   10      2366.69 1601.72 0.00894174      5000
worker_3  | g=6, diversidad=4.60554389788703, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 6   10      3233.44 1591.88 0.0844805       5000
worker_14 | g=7, diversidad=6.077056622980236, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 7   10      2533.7  1921.92 0.0164495       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.0029510230470672586
worker_11 | g=0, diversidad=4.048846360764812, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2300.01 1828.47 0.00295102      5000
worker_12 | g=5, diversidad=5.55416025336472, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 5   10      2433.46 1584.94 0.127621        5000
worker_1  | g=3, diversidad=5.992023683492787, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 3   10      3535.06 1556.46 0.0289299       5000
worker_10 | g=3, diversidad=4.97904169438062, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 3   10      3233.9  1591.44 0.0347427       5000
worker_16 | g=0, diversidad=5.0534606831550155, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2733.61 1737.23 0.00295102      5000
worker_2  | g=4, diversidad=5.783829113304608, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 4   10      2433.94 1238.21 669.198         5000
worker_7  | g=1, diversidad=5.402148270639152, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 1   10      3066.89 1590.09 0.020601        5000
worker_5  | g=7, diversidad=6.361572585896453, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 7   10      3166.7  1892.93 0.0377411       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0029510230470672586
worker_9  | g=6, diversidad=6.472520473717698, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 6   10      1900.34 1577.94 0.0644058       5000
worker_4  | g=1, diversidad=4.860285879729969, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 1   10      3033.53 1448.62 0.00867578      5000
worker_6  | g=4, diversidad=7.621629310245492, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 4   10      2233.55 1591.72 0.28566         5000
worker_11 | g=1, diversidad=4.840304005661142, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 1   10      3133.37 1681.24 0.0295719       5000
worker_13 | g=0, diversidad=5.108585670892452, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1966.94 1471.79 0.00295102      4000
worker_3  | g=7, diversidad=4.672390227000044, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 7   10      3100.14 1542.21 0.0544553       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.0029510230470672586
worker_12 | g=6, diversidad=5.9181584537312375, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 6   10      3466.76 1439.1  0.0235851       5000
worker_15 | g=0, diversidad=4.148920586242836, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2400.37 1638.33 0.00295102      5000
worker_16 | g=1, diversidad=6.073493958295906, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 1   10      3900.16 1291.34 1666.7          5000
worker_10 | g=4, diversidad=6.399177519787814, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 4   10      2333.4  2134.3  0.0176516       5000
worker_1  | g=4, diversidad=6.539641138302791, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 4   10      2800.76 1826.9  0.0108585       5000
worker_7  | g=2, diversidad=4.088714361396443, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 2   10      3266.7  1704.86 0.0269316       5000
worker_2  | g=5, diversidad=6.246555243494988, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 5   10      2066.8  2042.78 0.0197766       5000
worker_11 | g=2, diversidad=5.02567207024387, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 2   10      3366.79 1545.21 0.0412114       5000
worker_12 | g=7, diversidad=5.059209097106429, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 7   10      3500.18 1384.38 1666.73         5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.0036310670176005633
worker_13 | g=1, diversidad=5.349137452464879, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 1   10      2633.64 1876.54 0.0582203       5000
worker_6  | g=5, diversidad=6.986859272777757, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 5   10      2066.7  1698.34 0.0103949       5000
worker_9  | g=7, diversidad=5.607024378723096, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 7   10      2933.38 1526.04 0.110149        5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0029510230470672586
worker_15 | g=1, diversidad=5.011715209911646, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 1   10      3600.06 1489.2  666.673         5000
worker_10 | g=5, diversidad=5.369538144714648, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 5   10      1967.01 1464.2  0.028306        5000
worker_4  | g=2, diversidad=4.659519050440929, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 2   10      3100.14 1422.29 1333.96         5000
worker_16 | g=2, diversidad=4.065221998053426, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 2   10      2505.53 1061.15 1333.44         5000
worker_1  | g=5, diversidad=6.516372603974622, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 5   10      2539.76 1568.56 0.0153016       5000
worker_4  | g=3, diversidad=4.571955504317583, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 3   10      3833.51 1499.93 0.0412894       5000
worker_2  | g=6, diversidad=6.163611679737254, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 6   10      2133.56 1240.18 0.143607        3334.75
worker_15 | g=2, diversidad=3.8396885103848546, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 2   10      2800.03 1771.33 0.00325371      5000
worker_13 | g=2, diversidad=4.921928446307361, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 2   10      2633.38 1369.88 0.167595        5000
worker_6  | g=6, diversidad=6.501029524428231, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 6   10      2300.36 1846.5  0.0293535       5000
worker_11 | g=3, diversidad=4.078992689826066, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 3   10      2033.36 1464.02 0.0257808       5000
worker_7  | g=3, diversidad=4.268994381281302, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 3   10      1933.43 1518.73 0.0704737       5000
worker_16 | g=3, diversidad=5.346912003007108, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 3   10      2667.02 1855.67 0.154667        5000
worker_10 | g=6, diversidad=4.920723384439897, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 6   10      3966.68 1394.02 1666.76         5000
worker_1  | g=6, diversidad=6.219728124660578, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 6   10      3476.8  1431.47 0.402623        5000
worker_13 | g=3, diversidad=3.9803839610484966, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 3   10      3500.8  1383.78 1666.67         5000
worker_4  | g=4, diversidad=4.569796562018438, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 4   10      2400.34 1083.47 0.0207368       3335.44
worker_7  | g=4, diversidad=5.2898704395499, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 4   10      2903.22 1704.22 0.0310566       5000
worker_2  | g=7, diversidad=6.207700442972398, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 7   10      3366.8  1622.27 0.0176152       5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.0036310670176005633
worker_15 | g=3, diversidad=4.505389111738955, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 3   10      2833.38 2050.72 0.0415128       5000
worker_11 | g=4, diversidad=5.3909290929452744, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 4   10      1867.28 1654.54 0.0257148       5000
worker_6  | g=7, diversidad=7.158961303596639, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 7   10      3200.08 1796.25 0.0829535       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.0029510230470672586
worker_10 | g=7, diversidad=4.553042207253249, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 7   10      3700.02 1224.27 1666.7          5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.0029510230470672586
worker_16 | g=4, diversidad=5.278841888738054, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 4   10      2433.43 1686.88 0.0374328       5000
worker_1  | g=7, diversidad=5.985470568303299, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 7   10      2749.85 1486.06 0.0294584       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.0029510230470672586
worker_13 | g=4, diversidad=4.767665057823433, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 4   10      2966.77 1058.83 1666.68         5000
worker_4  | g=5, diversidad=4.836969907988199, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 5   10      3067.13 1691.78 0.0120349       5000
worker_15 | g=4, diversidad=5.0756797847339605, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 4   10      3000.06 1795.02 0.0358296       5000
worker_11 | g=5, diversidad=5.588527085230432, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 5   10      2133.39 1995.51 0.00848439      5000
worker_7  | g=5, diversidad=4.529953420518651, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 5   10      2466.71 1326.63 0.0519801       5000
worker_13 | g=5, diversidad=5.437636327804878, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 5   10      3400.14 1218.36 1666.67         5000
worker_16 | g=5, diversidad=5.170794036408814, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 5   10      2533.49 1606.82 0.243869        5000
worker_4  | g=6, diversidad=5.311577761642223, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 6   10      3266.89 1396.81 666.69          5000
worker_15 | g=5, diversidad=5.075582397676438, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 5   10      3400.11 1678.51 0.0430284       5000
worker_11 | g=6, diversidad=4.087147811167622, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 6   10      2933.44 1412.6  0.0104416       5000
worker_7  | g=6, diversidad=4.1855740058003335, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 6   10      2533.48 1392.1  0.0601111       5000
worker_13 | g=6, diversidad=5.2165707719380165, C1=1.0506172041987447, C2=1.1833936041116422
