***************** experimento 2 heterogeneo
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_12, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_15, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_2, fuzzy-control_worker_5, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_7, fuzzy-control_worker_4, fuzzy-control_worker_11, fuzzy-control_worker_1
redis_1   | 1:C 13 Jun 2023 18:18:19.848 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_2  | g=2, diversidad=6.6677566568984155, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 2   10      3966.76 1187.32 1666.68         5000
worker_10 | g=2, diversidad=6.374008787354814, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 2   10      3266.83 1576.21 0.0109166       5000
worker_15 | g=2, diversidad=4.6441637684869, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 2   10      3533.43 1146.95 1666.68         5000
worker_4  | g=2, diversidad=5.958982900778926, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 2   10      4200.13 1076.93 2333.34         5000
worker_8  | g=5, diversidad=8.695713719342876, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 5   10      3500.02 1634.67 0.0809274       5000
worker_1  | g=6, diversidad=6.3784847198333985, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 6   10      3900.02 1291.4  1666.72         5000
worker_14 | g=5, diversidad=5.713633911708334, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 5   10      3933.34 1339.97 1666.7          5000
worker_12 | g=7, diversidad=4.657054709880478, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 7   10      3833.45 1002.71 1666.68         5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.002278706426321196
worker_12 | poblacion recibida...  PSO PSO-9
worker_12 | primero diversidad 5.883302671940878
worker_16 | g=1, diversidad=7.457848076942077, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 1   10      3766.81 1570.87 0.0150755       5000
worker_9  | g=4, diversidad=5.1002596653910945, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 4   10      3966.67 1479.11 0.0228393       5000
worker_3  | g=3, diversidad=5.217935520933454, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 3   10      2400.04 1404.73 0.00679008      5000
worker_5  | g=1, diversidad=7.5236843462276495, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 1   10      3133.38 1185.06 1666.67         5000
worker_10 | g=3, diversidad=5.525809747773753, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 3   10      3767.03 775.11  2333.34         5000
worker_6  | g=0, diversidad=16.593746578320903, C1=1.278473266894106, C2=1.524718860379394
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2466.67 1995.55 0.00200611      5000
worker_2  | g=3, diversidad=5.473260501678582, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 3   10      3166.79 1166.68 1666.67         5000
worker_4  | g=3, diversidad=4.960483845185201, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 3   10      3733.34 1372.75 1666.67         5000
worker_15 | g=3, diversidad=5.928682912499825, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 3   10      3300.02 1464    0.0141041       5000
worker_1  | g=7, diversidad=5.886167023844718, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 7   10      3333.8  1666.15 0.940516        5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.0020061119193552426
worker_1  | poblacion recibida...  PSO PSO-8
worker_1  | primero diversidad 6.364519504812817
worker_14 | g=6, diversidad=5.6101332420962216, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 6   10      2800.39 1921.9  0.0105024       5000
worker_8  | g=6, diversidad=8.688761249750987, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 6   10      2766.85 1732.26 0.06175         5000
worker_12 | g=0, diversidad=5.883302671940878, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2700.29 2024.47 0.00227871      5000
worker_16 | g=2, diversidad=5.218800178424446, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 2   10      4033.34 690.406 3333.34         5000
worker_5  | g=2, diversidad=8.222093831081162, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 2   10      4066.67 1356.46 666.667         5000
worker_9  | g=5, diversidad=5.302889308397153, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 5   10      3500.28 1844.93 2.44004         5000
worker_6  | g=1, diversidad=12.513824523391596, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 1   10      3566.84 1174    1666.91         5000
worker_3  | g=4, diversidad=6.521473759126655, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 4   10      3285.76 1220.75 0.040841        5000
worker_14 | g=7, diversidad=5.793863563549401, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 7   10      3833.35 1674.96 0.0381276       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.002278706426321196
worker_14 | poblacion recibida...  PSO PSO-1
worker_14 | primero diversidad 6.02096818428662
worker_10 | g=4, diversidad=6.434808555208441, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 4   10      3200.24 1564.79 0.0150098       5000
worker_4  | g=4, diversidad=5.4472277341585205, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 4   10      3403.61 957.578 1701.34         5000
worker_15 | g=4, diversidad=6.435243454205045, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 4   10      3533.37 921.341 1666.68         5000
worker_1  | g=0, diversidad=9.091734264257012, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2333.8  2134.23 0.00166858      5000
worker_2  | g=4, diversidad=6.622495393474662, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 4   10      3500.05 1477.58 0.0945061       5000
worker_16 | g=3, diversidad=4.827225430966538, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 3   10      4071.84 1218.21 1711.55         5000
worker_5  | g=3, diversidad=5.947539790288792, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 3   10      3167.21 1166.74 0.00560429      5000
worker_3  | g=5, diversidad=6.069993113913414, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 5   10      3667.26 1632.87 0.00666854      5000
worker_8  | g=7, diversidad=8.317101896007363, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 7   10      3266.68 1749.91 0.0163981       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.0020061119193552426
worker_8  | poblacion recibida...  PSO PSO-5
worker_8  | primero diversidad 8.485337261826693
worker_12 | g=1, diversidad=6.369995421978528, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 1   10      2700.23 1734.91 0.0248286       5000
worker_9  | g=6, diversidad=5.456153687080775, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 6   10      3800.03 1557.76 0.0027877       5000
worker_6  | g=2, diversidad=8.168894231524717, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 2   10      3533.4  1627.5  0.0190347       5000
worker_4  | g=5, diversidad=5.292136801679996, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 5   10      3400.01 1678.61 0.0397949       5000
worker_1  | g=1, diversidad=7.7061468595292615, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 1   10      3833.63 1067.05 1666.67         5000
worker_10 | g=5, diversidad=6.307839927727624, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 5   10      3833.4  1157.02 1666.72         5000
worker_15 | g=5, diversidad=5.237942475506917, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 5   10      3496.47 1439.12 0.0118613       5000
worker_16 | g=4, diversidad=6.53167694785801, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 4   10      4206.94 694.064 3333.41         5000
worker_2  | g=5, diversidad=7.89479939698954, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 5   10      3200.05 1248.96 1666.67         5000
worker_5  | g=4, diversidad=6.028184634312553, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 4   10      2966.68 1566.65 0.0580601       5000
worker_12 | g=2, diversidad=6.415957785740056, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 2   10      3335.2  1576.05 0.0294879       5000
worker_14 | g=0, diversidad=10.885926656946655, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1701.98 1651.3  0.00200611      5000
worker_9  | g=7, diversidad=4.8969132437189495, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 7   10      4033.33 1015.98 1666.67         5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0020061119193552426
worker_9  | poblacion recibida...  PSO PSO-0
worker_9  | primero diversidad 5.094722701159861
worker_3  | g=6, diversidad=5.772032034887553, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 6   10      3333.55 1556.11 0.730804        5000
worker_1  | g=2, diversidad=5.447565425253309, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 2   10      3733.66 1450.98 1666.67         5000
worker_6  | g=3, diversidad=6.016059437318403, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 3   10      3869.32 1030.18 2026.51         5000
worker_15 | g=6, diversidad=4.936561464285451, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 6   10      4066.67 785.983 3333.33         5000
worker_8  | g=0, diversidad=8.485337261826693, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1700.22 1840.51 0.00200611      5000
worker_10 | g=6, diversidad=7.332603082817861, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 6   10      3367.18 1615.53 0.00296367      5000
worker_5  | g=5, diversidad=6.745864393063267, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 5   10      3966.81 1545.15 0.148788        5000
worker_16 | g=5, diversidad=6.712419365529472, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 5   10      2933.43 1227.49 1666.67         5000
worker_4  | g=6, diversidad=5.711558737682455, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 6   10      3466.8  1239.95 1333.35         5000
worker_2  | g=6, diversidad=8.495886096250393, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 6   10      2633.5  1471.5  0.0510005       5000
worker_12 | g=3, diversidad=5.297327058987046, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 3   10      3300.21 1119.85 1666.68         5000
worker_14 | g=1, diversidad=7.016501453951547, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 1   10      3140.64 1213.57 1666.73         5000
worker_9  | g=0, diversidad=5.094722701159861, C1=1.536101970948827, C2=1.47358328823639
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2733.34 2031.97 0.00200611      5000
worker_3  | g=7, diversidad=5.620045653207514, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 7   10      3700.03 1260.03 1666.68         5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.0020061119193552426
worker_3  | poblacion recibida...  PSO PSO-12
worker_3  | primero diversidad 6.418761230222301
worker_1  | g=3, diversidad=5.718010545483944, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 3   10      3766.84 1299.81 1666.67         5000
worker_8  | g=1, diversidad=8.407079346893564, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 1   10      3400.77 1072.21 1667.52         5000
worker_15 | g=7, diversidad=4.897444544045204, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 7   10      3171.05 1478.14 0.079498        5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.0016685838296422127
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 5.736028799161929
worker_6  | g=4, diversidad=6.793979415014903, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 4   10      3133.49 845.801 1666.68         5000
worker_16 | g=6, diversidad=6.273663415720306, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 6   10      3671.52 1086.77 1714.29         5000
worker_10 | g=7, diversidad=7.171774807350258, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 7   10      3233.35 1520.58 1666.67         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.0016685838296422127
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 6.429908449843937
worker_12 | g=4, diversidad=5.4774276596747224, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 4   10      3694.9  1765.44 0.00565824      5000
worker_2  | g=7, diversidad=7.033432575452438, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 7   10      4100.13 789.387 3000            5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.0016685838296422127
worker_2  | poblacion recibida...  PSO PSO-4
worker_2  | primero diversidad 6.552762552593682
worker_4  | g=7, diversidad=5.734136731700077, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 7   10      2819.27 1636.45 0.13056         5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0016685838296422127
worker_4  | poblacion recibida...  PSO PSO-7
worker_4  | primero diversidad 5.176176486826666
worker_14 | g=2, diversidad=5.423861617529664, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 2   10      3709.16 1302.62 1666.68         5000
worker_5  | g=6, diversidad=7.917619126730118, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 6   10      2300.28 1369.79 0.47965         5000
worker_9  | g=1, diversidad=6.522214295133827, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 1   10      3376.86 433.487 2333.36         4000
worker_1  | g=4, diversidad=6.5793051185572216, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 4   10      3267.02 1575.98 0.278513        5000
worker_15 | g=0, diversidad=5.736028799161929, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2666.93 1856.02 0.00166858      5000
worker_3  | g=0, diversidad=8.622560658776601, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      2166.71 1887.09 0.00166858      5000
worker_12 | g=5, diversidad=5.8255495277268095, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 5   10      3900.12 1202.21 1666.67         5000
worker_16 | g=7, diversidad=5.5404837726084155, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 7   10      3766.7  894.996 2333.65         5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.0016685838296422127
worker_16 | poblacion recibida...  PSO PSO-6
worker_16 | primero diversidad 5.605828202964703
worker_8  | g=2, diversidad=7.655849258396461, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 2   10      3300.31 982.339 1667.79         5000
worker_6  | g=5, diversidad=7.844262451430637, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 5   10      2574.27 1388.74 667.992         5000
worker_10 | g=0, diversidad=6.429908449843937, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2966.74 2078.74 0.00166858      5000
worker_2  | g=0, diversidad=6.552762552593682, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      3300    2193.17 0.00166858      5000
worker_14 | g=3, diversidad=6.169491375300941, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 3   10      4100.1  789.418 3000            5000
worker_9  | g=2, diversidad=6.307686476194442, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 2   10      3966.68 1037.61 1666.69         5000
worker_4  | g=0, diversidad=5.176176486826666, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2133.39 1790.09 0.00166858      5000
worker_5  | g=7, diversidad=8.181827972427007, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 7   10      3966.7  887.546 2000            5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0016685838296422127
worker_5  | poblacion recibida...  PSO PSO-13
worker_5  | primero diversidad 4.968992340955343
worker_1  | g=5, diversidad=7.278603248030111, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 5   10      2966.8  1494.07 0.0711418       5000
worker_10 | g=1, diversidad=7.461305563468934, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 1   10      4066.68 1314.85 1666.67         5000
worker_3  | g=1, diversidad=7.383913194951992, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 1   10      3100.13 1653.55 0.0152956       5000
worker_12 | g=6, diversidad=6.182944060103639, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 6   10      3400.16 1678.57 0.144234        5000
worker_14 | g=4, diversidad=7.4460424484944, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 4   10      3900.39 1291.25 1666.68         5000
worker_6  | g=6, diversidad=8.19069544385626, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 6   10      3470.3  1230.15 1666.67         5000
worker_8  | g=3, diversidad=5.245314475383016, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 3   10      3300.12 1642.76 0.0313522       5000
worker_15 | g=1, diversidad=5.827869992671024, C1=1.8106969635314276, C2=1.5343698649375266
