*********Segundo experimento
➜  fuzzy-control git:(main) ✗ docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_7, fuzzy-control_worker_10, fuzzy-control_worker_1, fuzzy-control_worker_4, fuzzy-control_worker_15, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_11, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_3, fuzzy-control_worker_12, fuzzy-control_worker_5
redis_1   | 1:C 12 Jun 2023 20:01:45.922 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_14 | g=1, diversidad=5.21923547633127, C1=1.2172420471199237, C2=1.642140068130602
worker_14 | 1   10      2533.49 1431.3  0.0334486       5000
worker_16 | fuzzy inputs 8 6.502733371153612
worker_16 | g=7, diversidad=6.502733371153612, C1=1.736894526727815, C2=1.4754405921049532
worker_16 | 7   10      3100.43 1430.11 0.0039606       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.0030798652165077377
worker_16 | poblacion recibida...  PSO PSO-4
worker_16 | primero diversidad 5.03848680596218
worker_12 | fuzzy inputs 4 5.056735671967185
worker_12 | g=3, diversidad=5.056735671967185, C1=1.480682912489705, C2=1.233592306715264
worker_12 | 3   10      3401.88 1348.15 666.719         5000
worker_15 | fuzzy inputs 7 5.054042383047406
worker_15 | g=6, diversidad=5.054042383047406, C1=1.5052573133788179, C2=1.2326550161422254
worker_15 | 6   10      3133.63 1351.56 666.798         5000
worker_13 | fuzzy inputs 8 5.08213423047371
worker_13 | g=7, diversidad=5.08213423047371, C1=1.7341598365844666, C2=1.242350688743301
worker_13 | 7   10      3433.75 1145.45 1333.51         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.0030798652165077377
worker_13 | poblacion recibida...  PSO PSO-8
worker_13 | primero diversidad 5.460039376288984
worker_11 | fuzzy inputs 3 4.542214594579791
worker_11 | g=2, diversidad=4.542214594579791, C1=1.4257383966244728, C2=1.467632850241546
worker_11 | 2   10      4204.92 1035.34 2049.14         5000
worker_3  | fuzzy inputs 8 5.037624507348697
worker_3  | g=7, diversidad=5.037624507348697, C1=1.7348510903249226, C2=1.2269054898396776
worker_3  | 7   10      4001.52 1330.91 1666.69         5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.0030798652165077377
worker_3  | poblacion recibida...  PSO PSO-9
worker_3  | primero diversidad 4.598002768974179
worker_10 | fuzzy inputs 3 5.227878321282757
worker_10 | g=2, diversidad=5.227878321282757, C1=1.4257383966244728, C2=1.4684659998098548
worker_10 | 2   10      2666.83 1333.39 0.0386573       5000
worker_6  | fuzzy inputs 3 5.584628354918921
worker_6  | g=2, diversidad=5.584628354918921, C1=1.4488358312137715, C2=1.4486189990891178
worker_6  | 2   10      3066.77 1481.75 0.0205208       5000
worker_5  | fuzzy inputs 5 4.7832866987302305
worker_5  | g=4, diversidad=4.7832866987302305, C1=1.4827817760125996, C2=1.2104027872909577
worker_5  | 4   10      3459.7  1203.14 1666.78         5000
worker_12 | fuzzy inputs 5 6.181318508474746
worker_12 | g=4, diversidad=6.181318508474746, C1=1.4778215195629334, C2=1.4649048831997844
worker_12 | 4   10      4134.02 1055.55 1667.48         5000
worker_9  | fuzzy inputs 5 6.374841642112285
worker_9  | g=4, diversidad=6.374841642112285, C1=1.480522403803721, C2=1.471723351020411
worker_9  | 4   10      2866.76 1802.4  0.0189225       5000
worker_8  | fuzzy inputs 6 7.088266408194291
worker_8  | g=5, diversidad=7.088266408194291, C1=1.4864084967234987, C2=1.4864084967234987
worker_8  | 5   10      2967.06 900.101 1333.59         4000
worker_4  | fuzzy inputs 6 5.451232022484233
worker_4  | g=5, diversidad=5.451232022484233, C1=1.4765609671628124, C2=1.3550808142670594
worker_4  | 5   10      2933.34 1443.75 0.00778023      5000
worker_16 | fuzzy inputs 1 5.03848680596218
worker_16 | g=0, diversidad=5.03848680596218, C1=1.2140999868168973, C2=1.7170157389152287
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1833.44 2034.5  0.00307987      5000
worker_14 | fuzzy inputs 3 5.0925745138314555
worker_14 | g=2, diversidad=5.0925745138314555, C1=1.4257383966244728, C2=1.4679765666214
worker_14 | 2   10      2033.37 1224.3  666.678         5000
worker_11 | fuzzy inputs 4 4.734239973577289
worker_11 | g=3, diversidad=4.734239973577289, C1=1.4831109172771118, C2=1.209773322596927
worker_11 | 3   10      3166.78 1572.33 0.00502492      5000
worker_15 | fuzzy inputs 8 4.963169658543006
worker_15 | g=7, diversidad=4.963169658543006, C1=1.7359544314016018, C2=1.2129282859594908
worker_15 | 7   10      3033.66 1479.17 0.00933269      5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.0030798652165077377
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 4.849940298171746
worker_10 | fuzzy inputs 4 4.43831833996519
worker_10 | g=3, diversidad=4.43831833996519, C1=1.4848573885982812, C2=1.2064178334152085
worker_10 | 3   10      3567.09 1926.29 0.0309344       5000
worker_6  | fuzzy inputs 4 4.942024789427524
worker_6  | g=3, diversidad=4.942024789427524, C1=1.4816226510189594, C2=1.2126122468978215
worker_6  | 3   10      3733.34 1942.5  0.00568077      5000
worker_3  | fuzzy inputs 1 4.598002768974179
worker_3  | g=0, diversidad=4.598002768974179, C1=1.2081404754740352, C2=1.7405626522368325
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1811.08 1854.49 0.00307987      5000
worker_13 | fuzzy inputs 1 5.460039376288984
worker_13 | g=0, diversidad=5.460039376288984, C1=1.2223377064123744, C2=1.5647272526756109
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1739.32 1901.3  0.00307987      5000
worker_12 | fuzzy inputs 6 5.403952966274135
worker_12 | g=5, diversidad=5.403952966274135, C1=1.4771454333344354, C2=1.342006005665105
worker_12 | 5   10      4033.42 1069.15 2333.51         5000
worker_5  | fuzzy inputs 6 4.76284215110725
worker_5  | g=5, diversidad=4.76284215110725, C1=1.4829205213415306, C2=1.21013755659046
worker_5  | 5   10      2733.41 1672    0.014744        5000
worker_9  | fuzzy inputs 6 5.710822760396205
worker_9  | g=5, diversidad=5.710822760396205, C1=1.4745098039215692, C2=1.421158506211529
worker_9  | 5   10      3567.09 1174.02 1666.67         5000
worker_4  | fuzzy inputs 7 7.418371396005757
worker_4  | g=6, diversidad=7.418371396005757, C1=1.5575253686274404, C2=1.4876836955352337
worker_4  | 6   10      3167.23 1492.16 667.357         5000
worker_8  | fuzzy inputs 7 5.153058249695423
worker_8  | g=6, diversidad=5.153058249695423, C1=1.500159545684029, C2=1.2660608247739231
worker_8  | 6   10      2933.56 1698.2  0.00621615      5000
worker_6  | fuzzy inputs 5 6.739467135938316
worker_6  | g=4, diversidad=6.739467135938316, C1=1.4841574736800354, C2=1.4811109873449555
worker_6  | 4   10      3400.02 1678.6  0.0813476       5000
worker_14 | fuzzy inputs 4 4.170769003719228
worker_14 | g=3, diversidad=4.170769003719228, C1=1.4861150241957208, C2=1.2036642745262711
worker_14 | 3   10      2233.68 2054.7  0.00432522      5000
worker_11 | fuzzy inputs 5 6.0766705507537555
worker_11 | g=4, diversidad=6.0766705507537555, C1=1.4760236796624286, C2=1.4604380811076976
worker_11 | 4   10      2866.69 1771.36 0.0355108       5000
worker_15 | fuzzy inputs 1 4.849940298171746
worker_15 | g=0, diversidad=4.849940298171746, C1=1.2112970305427633, C2=1.7375161642129695
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2404.82 1900.25 0.00307987      5000
worker_16 | fuzzy inputs 2 6.419155674714175
worker_16 | g=1, diversidad=6.419155674714175, C1=1.2136980748434678, C2=1.4810508162944669
worker_16 | 1   10      3566.69 1414.57 0.129301        5000
worker_10 | fuzzy inputs 5 5.063589427913283
worker_10 | g=4, diversidad=5.063589427913283, C1=1.4806237128932456, C2=1.2359700471208932
worker_10 | 4   10      3033.64 1233.25 1333.56         5000
worker_9  | fuzzy inputs 7 5.2700729642638935
worker_9  | g=6, diversidad=5.2700729642638935, C1=1.4938794256420438, C2=1.302931007516922
worker_9  | 6   10      3233.71 1406.54 1666.68         5000
worker_13 | fuzzy inputs 2 5.597491477510293
worker_13 | g=1, diversidad=5.597491477510293, C1=1.2258567098902509, C2=1.5288151682336164
worker_13 | 1   10      3200.14 1407.76 0.0387697       5000
worker_12 | fuzzy inputs 7 5.082028988393255
worker_12 | g=6, diversidad=5.082028988393255, C1=1.5038358319503191, C2=1.2423146951333268
worker_12 | 6   10      3481.59 908.111 1666.68         5000
worker_3  | fuzzy inputs 2 5.312966768247513
worker_3  | g=1, diversidad=5.312966768247513, C1=1.2190857248917324, C2=1.609453663849371
worker_3  | 1   10      2600.11 1976.55 0.0154331       5000
worker_5  | fuzzy inputs 7 5.2701077426277845
worker_5  | g=6, diversidad=5.2701077426277845, C1=1.4938775161812532, C2=1.3029415735968568
worker_5  | 6   10      3433.36 1563.82 0.029977        5000
worker_6  | fuzzy inputs 6 6.788976624884767
worker_6  | g=5, diversidad=6.788976624884767, C1=1.4845490127043484, C2=1.4821369255744867
worker_6  | 5   10      3533.39 1592.99 666.744         5000
worker_14 | fuzzy inputs 5 4.3057987955257
worker_14 | g=4, diversidad=4.3057987955257, C1=1.4855275813567308, C2=1.2051232454604113
worker_14 | 4   10      3366.78 1615.49 0.217336        5000
worker_8  | fuzzy inputs 8 4.845508068118162
worker_8  | g=7, diversidad=4.845508068118162, C1=1.7375746465873485, C2=1.2112361181071685
worker_8  | 7   10      2500.25 1707.92 0.00981595      5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.0030798652165077377
worker_8  | poblacion recibida...  PSO PSO-3
worker_8  | primero diversidad 5.637321831244336
worker_15 | fuzzy inputs 2 5.462200481924782
worker_15 | g=1, diversidad=5.462200481924782, C1=1.222389171508933, C2=1.5641220836249188
worker_15 | 1   10      3000.18 1452.8  0.0997001       5000
worker_11 | fuzzy inputs 6 6.014838507957969
worker_11 | g=5, diversidad=6.014838507957969, C1=1.4748175323598463, C2=1.4574729280648
worker_11 | 5   10      2966.97 1294.58 1666.68         5000
worker_16 | fuzzy inputs 3 5.903421080827731
worker_16 | g=2, diversidad=5.903421080827731, C1=1.45, C2=1.453101502146231
worker_16 | 2   10      3533.47 1087.26 1666.69         5000
worker_13 | fuzzy inputs 3 4.76985256969021
worker_13 | g=2, diversidad=4.76985256969021, C1=1.4257383966244728, C2=1.467632850241546
worker_13 | 2   10      3800.01 1240.05 1666.7          5000
worker_4  | fuzzy inputs 8 6.482578628501585
worker_4  | g=7, diversidad=6.482578628501585, C1=1.7365044156543317, C2=1.4748895394583124
worker_4  | 7   10      3566.7  1316.95 1333.47         5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0030798652165077377
worker_4  | poblacion recibida...  PSO PSO-12
worker_4  | primero diversidad 5.325460019000023
worker_10 | fuzzy inputs 6 4.995512887570295
worker_10 | g=5, diversidad=4.995512887570295, C1=1.4811961051551965, C2=1.213422453463728
worker_10 | 5   10      2900.16 1342.03 0.0287114       5000
worker_9  | fuzzy inputs 8 5.2389452903471065
worker_9  | g=7, diversidad=5.2389452903471065, C1=1.731513264955375, C2=1.2933830635307335
worker_9  | 7   10      3000.23 1247.14 1666.68         5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0030798652165077377
worker_9  | poblacion recibida...  PSO PSO-14
worker_9  | primero diversidad 5.3565214594269905
worker_12 | fuzzy inputs 8 5.448039379638161
worker_12 | g=7, diversidad=5.448039379638161, C1=1.7273728804106665, C2=1.3542091922083568
worker_12 | 7   10      2019.85 1941.14 0.0106011       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.003141812590296529
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 5.9361376115728355
worker_3  | fuzzy inputs 3 5.009909756202416
worker_3  | g=2, diversidad=5.009909756202416, C1=1.4257383966244728, C2=1.4676699960337007
worker_3  | 2   10      2633.51 1662.84 0.0277107       5000
worker_6  | fuzzy inputs 7 5.8067089302556445
worker_6  | g=6, diversidad=5.8067089302556445, C1=1.4745098039215687, C2=1.4438355734316324
worker_6  | 6   10      3967    1478.66 1.36302         5000
worker_14 | fuzzy inputs 6 4.911030442741245
worker_14 | g=5, diversidad=4.911030442741245, C1=1.4818610776342178, C2=1.2121586981651988
worker_14 | 5   10      3800.14 1146.73 1667.92         5000
worker_5  | fuzzy inputs 8 5.211882018996804
worker_5  | g=7, diversidad=5.211882018996804, C1=1.731995262822415, C2=1.284931416615814
worker_5  | 7   10      3666.78 1238.15 1333.64         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0030798652165077377
worker_5  | poblacion recibida...  PSO PSO-15
worker_5  | primero diversidad 4.865507554693195
worker_11 | fuzzy inputs 7 5.344273849121863
worker_11 | g=6, diversidad=5.344273849121863, C1=1.4897452830266056, C2=1.324974177924704
worker_11 | 6   10      3633.53 1079.54 1666.71         5000
worker_15 | fuzzy inputs 3 5.828605190917035
worker_15 | g=2, diversidad=5.828605190917035, C1=1.4500000000000006, C2=1.4499461242042022
worker_15 | 2   10      4066.76 1083.02 1667.48         5000
worker_16 | fuzzy inputs 4 5.30265564906326
worker_16 | g=3, diversidad=5.30265564906326, C1=1.4783045255501335, C2=1.3127324586561153
worker_16 | 3   10      3133.36 1869.04 0.00781915      5000
worker_13 | fuzzy inputs 4 3.8805783628023693
worker_13 | g=3, diversidad=3.8805783628023693, C1=1.4869797860356009, C2=1.1990087166564087
worker_13 | 3   10      2733.77 2058.56 0.00470126      5000
worker_10 | fuzzy inputs 7 5.292249072448703
worker_10 | g=6, diversidad=5.292249072448703, C1=1.49265655573817, C2=1.309623061785545
worker_10 | 6   10      2867.06 1499.59 0.0132255       5000
worker_8  | fuzzy inputs 1 5.637321831244336
worker_8  | g=0, diversidad=5.637321831244336, C1=1.2259259259259259, C2=1.5189781993855072
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1866.91 1967.57 0.00307987      5000
worker_9  | fuzzy inputs 1 5.3565214594269905
worker_9  | g=0, diversidad=5.3565214594269905, C1=1.2199999940035215, C2=1.5954373501645946
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2167.11 2242.08 0.00307987      5000
worker_6  | fuzzy inputs 8 5.571505270146029
worker_6  | g=7, diversidad=5.571505270146029, C1=1.7245191900472736, C2=1.3867814400170344
worker_6  | 7   10      3233.58 1757.82 0.074342        5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.0030798652165077377
worker_6  | poblacion recibida...  PSO PSO-5
worker_6  | primero diversidad 5.676753223150354
worker_12 | fuzzy inputs 1 7.325390573387379
worker_12 | g=0, diversidad=7.325390573387379, C1=1.1970134821009943, C2=1.4873493745005313
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2733.34 2031.97 0.00307987      5000
worker_4  | fuzzy inputs 1 5.325460019000023
worker_4  | g=0, diversidad=5.325460019000023, C1=1.219344047750306, C2=1.6053617618519738
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2566.69 1903.51 0.00307987      5000
worker_3  | fuzzy inputs 4 3.950214564990232
worker_3  | g=3, diversidad=3.950214564990232, C1=1.4867822434129678, C2=1.2000738021003448
worker_3  | 3   10      2133.34 1694.43 0.00437107      5000
worker_15 | fuzzy inputs 4 4.539152781838017
worker_15 | g=3, diversidad=4.539152781838017, C1=1.4843043348982627, C2=1.2074832376338245
worker_15 | 3   10      3133.5  1431.36 0.00823674      5000
worker_14 | fuzzy inputs 7 5.423950224889034
worker_14 | g=6, diversidad=5.423950224889034, C1=1.4851676816877275, C2=1.3475802207155256
worker_14 | 6   10      1967.13 1682.84 0.00535684      5000
worker_11 | fuzzy inputs 8 5.252294005061286
worker_11 | g=7, diversidad=5.252294005061286, C1=1.7312713605865648, C2=1.2974999632665605
worker_11 | 7   10      3668.58 1316.08 1333.33         5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.0030798652165077377
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 4.25245669468168
worker_5  | fuzzy inputs 1 4.865507554693195
worker_5  | g=0, diversidad=4.865507554693195, C1=1.2115126605945308, C2=1.7373092328257465
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2633.5  1882.43 0.00307987      5000
worker_10 | fuzzy inputs 8 5.145175787138638
worker_10 | g=7, diversidad=5.145175787138638, C1=1.7331371707515235, C2=1.263478509592706
worker_10 | 7   10      3233.91 1693.15 0.704972        5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.0030798652165077377
worker_10 | poblacion recibida...  PSO PSO-0
worker_10 | primero diversidad 4.238080531861346
worker_13 | fuzzy inputs 5 6.0432759119323185
worker_13 | g=4, diversidad=6.0432759119323185, C1=1.4753869867630531, C2=1.4588697244214401
worker_13 | 4   10      3566.75 1745.06 0.0131463       5000
worker_8  | fuzzy inputs 2 6.5207738775504644
worker_8  | g=1, diversidad=6.5207738775504644, C1=1.2115882050722022, C2=1.4821606237053655
worker_8  | 1   10      3676.49 1631.11 0.0441076       5000
worker_16 | fuzzy inputs 5 6.806004261958415
worker_16 | g=4, diversidad=6.806004261958415, C1=1.484679238467577, C2=1.4824787989892856
worker_16 | 4   10      3567.16 1064.99 2000            5000
worker_12 | fuzzy inputs 2 6.680863291671054
worker_12 | g=1, diversidad=6.680863291671054, C1=1.2087066499568382, C2=1.4836675739717073
worker_12 | 1   10      3466.81 1720.44 0.0262612       5000
worker_9  | fuzzy inputs 2 5.1588809152044535
worker_9  | g=1, diversidad=5.1588809152044535, C1=1.2161365058910694, C2=1.6652383259315435
worker_9  | 1   10      2967.1  1493.63 1.77368         5000
worker_4  | fuzzy inputs 2 6.090445912790834
worker_4  | g=1, diversidad=6.090445912790834, C1=1.222657143589195, C2=1.4762768217539615
worker_4  | 1   10      3400.47 1072.67 1666.78         5000
worker_6  | fuzzy inputs 1 5.676753223150354
worker_6  | g=0, diversidad=5.676753223150354, C1=1.225925925925926, C2=1.509509259773715
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2366.68 1566.66 0.00307987      5000
worker_3  | fuzzy inputs 5 4.883516841529059
worker_3  | g=4, diversidad=4.883516841529059, C1=1.482067603831035, C2=1.2117654448615187
worker_3  | 4   10      4066.68 1436.03 1666.7          5000
worker_5  | fuzzy inputs 2 5.279219129119881
worker_5  | g=1, diversidad=5.279219129119881, C1=1.2184031398150108, C2=1.6208073962228562
worker_5  | 1   10      3666.81 2081.52 0.0467925       5000
worker_11 | fuzzy inputs 1 4.25245669468168
worker_11 | g=0, diversidad=4.25245669468168, C1=1.2046329155280207, C2=1.7439862748955532
