
**************experimento segund heterogeneos
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_3, fuzzy-control_worker_11, fuzzy-control_worker_9, fuzzy-control_worker_12, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_5, fuzzy-control_worker_1, fuzzy-control_worker_15, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_8, fuzzy-control_worker_13, fuzzy-control_worker_4, fuzzy-control_worker_16, fuzzy-control_worker_2
redis_1   | 1:C 13 Jun 2023 19:59:24.132 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_7  | g=3, diversidad=5.072761547495696, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 3   10      2200.31 1808.52 0.0231558       5000
worker_13 | g=7, diversidad=5.499581976184729, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 7   10      2633.41 1320.32 0.194746        5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.003869718137349525
worker_13 | poblacion recibida...  PSO PSO-15
worker_13 | primero diversidad 4.6220341071026745
worker_3  | g=2, diversidad=5.689078954653072, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 2   10      3366.85 1187.35 1666.75         5000
worker_6  | g=0, diversidad=7.448061464150135, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2766.78 1598.99 0.00386972      5000
worker_1  | g=5, diversidad=5.312963988610621, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 5   10      2066.7  997.776 0.0408823       3333.39
worker_16 | g=0, diversidad=8.385205721440535, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1233.38 1075.5  0.00487969      3000
worker_14 | g=2, diversidad=6.185090497090571, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 2   10      2766.75 1605.81 0.00649222      5000
worker_2  | g=6, diversidad=4.642169716930207, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 6   10      3233.47 1520.59 0.0755747       5000
worker_9  | g=0, diversidad=7.495969185196434, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2166.73 1910.51 0.00386972      5000
worker_4  | g=0, diversidad=8.73892833959222, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2200.21 1127.49 0.00520587      4000
worker_11 | g=7, diversidad=5.252582448453026, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 7   10      2600.13 1474.04 0.0172226       4000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.005205873724646406
worker_11 | poblacion recibida...  PSO PSO-0
worker_11 | primero diversidad 8.969686522368864
worker_15 | g=5, diversidad=5.686868485789883, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 5   10      2666.83 2134.26 0.0841633       5000
worker_10 | g=2, diversidad=5.629642148764933, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 2   10      3366.78 982.619 1666.67         5000
worker_5  | g=2, diversidad=4.630885852685756, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 2   10      3500.07 1293    667.307         5000
worker_12 | g=7, diversidad=5.11740595145438, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 7   10      3033.35 1486.6  666.673         5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.005205873724646406
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 6.82387800258575
worker_6  | g=1, diversidad=6.896212775572261, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 1   10      3200.14 561.447 1667.77         4000
worker_7  | g=4, diversidad=6.179624657286492, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 4   10      2166.83 1384.4  0.124986        5000
worker_1  | g=6, diversidad=5.474662664220133, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 6   10      2233.4  1563.85 0.0191657       5000
worker_13 | g=0, diversidad=4.6220341071026745, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1866.78 1687.86 0.00386972      5000
worker_9  | g=1, diversidad=6.355886774627294, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 1   10      3102.12 1686    0.0477163       5000
worker_2  | g=7, diversidad=4.727177004588806, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 7   10      2567.21 1512.57 3.90518         5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.004879691181204421
worker_2  | poblacion recibida...  PSO PSO-10
worker_2  | primero diversidad 3.860063506350775
worker_14 | g=3, diversidad=5.007760368441631, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 3   10      2566.73 1782.87 0.044479        5000
worker_3  | g=3, diversidad=4.6901157223953565, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 3   10      2333.4  1282.3  0.234104        4000
worker_16 | g=1, diversidad=7.297772367822231, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 1   10      2600.55 1652.15 0.0121202       5000
worker_4  | g=1, diversidad=7.531570806209851, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 1   10      1666.7  1653.27 0.0116861       5000
worker_10 | g=3, diversidad=4.808921934003097, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 3   10      3300.02 1608.63 0.0840617       5000
worker_11 | g=0, diversidad=8.969686522368864, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2533.37 1375.94 0.00520587      4000
worker_5  | g=3, diversidad=4.580275101059603, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 3   10      2533.46 1543.47 0.0448835       5000
worker_15 | g=6, diversidad=5.67682820041415, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 6   10      2666.73 1619.29 0.0173982       5000
worker_12 | g=0, diversidad=6.82387800258575, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2333.44 1855.95 0.00520587      5000
worker_6  | g=2, diversidad=7.365755641289224, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 2   10      3633.41 912.236 1666.68         5000
worker_7  | g=5, diversidad=6.228423046220649, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 5   10      2600.19 1982.17 0.00866761      5000
worker_13 | g=1, diversidad=5.990251267620258, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 1   10      2833.88 1634.84 0.0259398       5000
worker_1  | g=7, diversidad=5.736474236770152, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 7   10      3000.06 1788.81 0.028554        5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.003869718137349525
worker_1  | poblacion recibida...  PSO PSO-13
worker_1  | primero diversidad 4.261737336121946
worker_16 | g=2, diversidad=6.045483638556177, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 2   10      3033.37 1629.25 0.0352565       5000
worker_2  | g=0, diversidad=6.097367230591835, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2300.12 1876.44 0.00386972      5000
worker_9  | g=2, diversidad=5.159061323022342, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 2   10      3333.51 1483.11 0.396592        5000
worker_14 | g=4, diversidad=5.278275093903513, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 4   10      3267.21 962.928 1666.76         5000
worker_3  | g=4, diversidad=5.416018399794299, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 4   10      1866.88 1758.69 0.0242823       4000
worker_11 | g=1, diversidad=8.012517373823492, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 1   10      2366.68 1642.82 0.0153315       5000
worker_10 | g=4, diversidad=5.226249133966955, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 4   10      2800.09 1536.18 0.0333661       5000
worker_4  | g=2, diversidad=7.605569286821549, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 2   10      2733.74 1443.68 666.884         5000
worker_5  | g=4, diversidad=4.749369767363114, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 4   10      2200.03 1783.85 0.0429002       5000
worker_6  | g=3, diversidad=6.874597680952084, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 3   10      2800.27 1739.64 0.0742073       5000
worker_7  | g=6, diversidad=5.052887309973312, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 6   10      3400.25 1218.15 1666.67         5000
worker_12 | g=1, diversidad=6.237631525670129, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 1   10      3000.1  1145.02 1666.68         5000
worker_13 | g=2, diversidad=5.936671434922186, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 2   10      2933.48 1412.58 0.0465903       5000
worker_1  | g=0, diversidad=4.261737336121946, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2033.4  1834.55 0.00386972      5000
worker_15 | g=7, diversidad=5.96879172785432, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 7   10      2033.48 1149.35 0.0580589       3333.6
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.004879691181204421
worker_15 | poblacion recibida...  PSO PSO-5
worker_15 | primero diversidad 5.416679816968827
worker_9  | g=3, diversidad=4.175743805572127, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 3   10      2500.11 2006.87 0.00855117      5000
worker_2  | g=1, diversidad=5.552483528382567, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 1   10      2166.72 1627.88 0.00863437      5000
worker_14 | g=5, diversidad=5.057164294754488, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 5   10      2200.13 1814.8  0.00517687      5000
worker_16 | g=3, diversidad=5.073942956939561, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 3   10      2407.62 1654.54 0.0294686       5000
worker_3  | g=5, diversidad=5.661479612970787, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 5   10      1633.46 1642.89 0.0263593       5000
worker_10 | g=5, diversidad=5.464469833184325, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 5   10      2700.14 1004.82 667.265         4000
worker_11 | g=2, diversidad=6.988657321305135, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 2   10      2100.1  1491    0.016954        5000
worker_4  | g=3, diversidad=5.240988484560123, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 3   10      2466.72 1667.98 0.042369        5000
worker_5  | g=5, diversidad=5.014819205378198, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 5   10      3100.12 1646.76 666.983         5000
worker_1  | g=1, diversidad=5.40134537962009, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 1   10      3433.37 1850.19 0.0995774       5000
worker_13 | g=3, diversidad=4.240522025440707, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 3   10      2633.37 1486.55 0.334266        5000
worker_12 | g=2, diversidad=5.604138239639027, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 2   10      1575.67 1316.04 0.141828        3334.87
worker_2  | g=2, diversidad=4.550295140359969, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 2   10      3233.38 1693.42 0.0820358       5000
worker_7  | g=7, diversidad=5.548293492159932, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 7   10      1533.56 1408.04 0.0299245       3334.22
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.005205873724646406
worker_7  | poblacion recibida...  PSO PSO-14
worker_7  | primero diversidad 7.6893825830149085
worker_6  | g=4, diversidad=7.372608883315751, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 4   10      2666.75 1591.64 0.0421576       5000
worker_9  | g=4, diversidad=6.125264462046882, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 4   10      3133.41 1739.66 0.0201103       5000
worker_3  | g=6, diversidad=5.185546981961981, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 6   10      2866.73 1571.96 0.0533392       5000
worker_15 | g=0, diversidad=5.416679816968827, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2167.03 1447.1  0.00487969      5000
worker_4  | g=4, diversidad=5.418724885220097, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 4   10      2633.46 1791.57 0.00609753      5000
worker_16 | g=4, diversidad=6.574189746310027, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 4   10      2766.7  1751.49 0.0879928       5000
worker_10 | g=6, diversidad=5.634049833791092, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 6   10      1733.4  1504.04 0.0398459       5000
worker_14 | g=6, diversidad=5.41642970353695, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 6   10      1766.77 1745.08 0.0534515       5000
worker_11 | g=3, diversidad=6.648261207499729, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 3   10      1767.02 1325.54 0.0267156       4000
worker_5  | g=6, diversidad=4.923442699715042, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 6   10      2533.8  1415.63 666.801         5000
worker_1  | g=2, diversidad=4.850912802864616, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 2   10      2533.45 1351.46 0.320579        5000
worker_12 | g=3, diversidad=4.839720948592511, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 3   10      2633.34 1822.38 0.0074645       5000
worker_9  | g=5, diversidad=5.702578905711658, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 5   10      2733.47 2031.99 0.00573839      5000
worker_13 | g=4, diversidad=5.181125043074004, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 4   10      2466.85 1726.97 0.0351719       5000
worker_15 | g=1, diversidad=6.588108073645451, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 1   10      3300.08 1425.54 1666.67         5000
worker_3  | g=7, diversidad=4.787200151538578, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 7   10      2700.12 1635.99 0.00693772      5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.004879691181204421
worker_7  | g=0, diversidad=7.6893825830149085, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      2566.72 1406.75 0.00520587      5000
worker_6  | g=5, diversidad=6.682782965068522, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 5   10      2700.2  1516.08 667.009         5000
worker_4  | g=5, diversidad=5.939600558334478, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 5   10      2100.06 1920.9  0.00763918      5000
worker_10 | g=7, diversidad=5.985293970153441, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 7   10      3033.43 1320.3  666.888         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.003836925698220745
worker_2  | g=3, diversidad=3.848182314903436, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 3   10      2633.6  1369.49 2.10366         5000
worker_14 | g=7, diversidad=4.771798310140599, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 7   10      2300.12 1656.24 0.0667078       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.005176873094362721
worker_12 | g=4, diversidad=5.025338916875222, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 4   10      3233.63 1520.48 1666.67         5000
worker_5  | g=7, diversidad=4.501862852850431, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 7   10      2466.73 1765.03 0.229892        5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.004879691181204421
worker_1  | g=3, diversidad=4.8988219741859504, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 3   10      2966.71 1566.62 0.093841        5000
worker_11 | g=4, diversidad=6.0065809075490755, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 4   10      2300.09 1566.62 0.0613341       5000
worker_16 | g=5, diversidad=7.0752004109619735, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 5   10      1800.05 1571.96 0.0112359       4000
worker_9  | g=6, diversidad=5.289785818308164, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 6   10      2366.72 1888.21 0.00879345      5000
worker_13 | g=5, diversidad=5.781967856733403, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 5   10      2233.38 1598.95 0.00334975      5000
worker_15 | g=2, diversidad=5.596125069218664, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 2   10      2700.15 1728.3  0.0371503       5000
worker_6  | g=6, diversidad=5.953783166066956, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 6   10      2200.11 1814.72 0.00955239      5000
worker_12 | g=5, diversidad=4.971402854082032, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 5   10      3066.86 1590.08 0.0442507       5000
worker_4  | g=6, diversidad=11.009915044590462, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 6   10      2366.7  1573.75 0.00245206      5000
worker_7  | g=1, diversidad=7.943403099880842, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 1   10      2133.44 1647.88 0.018167        4000
worker_11 | g=5, diversidad=6.758826077004384, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 5   10      2633.41 1822.4  0.0125394       5000
worker_1  | g=4, diversidad=4.7411077102784525, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 4   10      2833.38 1648.18 0.215391        5000
worker_2  | g=4, diversidad=4.191798451671632, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 4   10      2466.93 1166.11 666.704         5000
